  - {name: disney_HK | 1.39Mb, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: disney_SG |63.00Mb, server: mdss-sg.04z3susick.download, port: 12017, type: ss, cipher: aes-128-gcm, password: 8f9ee4d3-f070-43ab-a0cd-b708d9e8de10}
  - {name: Relay_ | 9.82Mb, server: bsuqian01.dynu.net, port: 15375, type: ss, cipher: aes-128-gcm, password: VMhGp5wEIyCDf90T}
  - {name: Relay_-🇹🇼TW_05 | 1.58Mb, server: csuzhou01.1cooldns.com, port: 64050, type: ss, cipher: aes-128-gcm, password: VMhGp5wEIyCDf90T}
  - {name: _06 | 2.70Mb, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: netflix_US | 5.90Mb, server: 35.95.11.206, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_JP |21.24Mb, server: 18.181.194.77, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇺🇸US_09 | 1.92Mb, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _10 | 3.66Mb, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: Relay_ | 3.10Mb, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "| 0.48Mb", server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: Pool_ |12.10Mb, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "| 9.20Mb", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 2.15Mb, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: netflix_US | 2.17Mb, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: "| 7.99Mb", server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 7.72Mb", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 4.49Mb", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_TW, server: in06.xxxoooxxxooo.net, port: 63018, type: vmess, uuid: 26a934b4-d088-3cd6-88c2-11180ed1e53b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK |18.37Mb, server: gy.youaremygod.top, port: 48889, type: vmess, uuid: c130cb36-c93f-4be7-9228-a7a97d43885a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|21.53Mb", server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|11.36Mb", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 2.21Mb", server: 154.31.114.12, port: 443, type: trojan, password: 6aqnYj7NA2CAeSeZpY34RIC3KzNzDO33aOOaZSxFSc5ETBcwXeyaDF3qC9A907y2nXT8S, sni: visual.superpokemon.com, skip-cert-verify: false}
  - {name: netflix_HK |47.10Mb, server: 35ba5dc4c753892feb3270a8e745e72b.lianjianode.xyz, port: 42168, type: trojan, password: c017fb27-a4b4-48f9-80f6-2bdb504adf75, sni: data.bilibili.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_29 | 6.16Mb, server: sg.lyyyds.club, port: 443, type: trojan, password: 86920f59-7e5e-4272-abec-271bb931121c, skip-cert-verify: false}
