  - {name: Relay_-🇺🇸US_01 | 3.68Mb, server: mdss-jp.04z3susick.download, port: 12016, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: Relay_-🇱🇺LU_02 |20.10Mb, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _03 |389.17Mb, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _04 | 7.87Mb, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: Relay_ | 8.28Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: Relay_ | 1.92Mb, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: Relay_ | 1.56Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "|507.65Mb", server: 103.149.182.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _09 | 7.03Mb, server: 35.77.94.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 1.12Mb", server: 95.217.158.231, port: 8388, type: ss, cipher: aes-256-cfb, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: _12 |10.53Mb, server: 18.181.194.77, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 0.15Mb", server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _14 | 2.62Mb, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "|20.66Mb", server: 43.201.85.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇸🇬SG_16 |19.38Mb, server: mdss-sg.04z3susick.download, port: 12022, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: "| 8.86Mb", server: 3.0.54.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|14.64Mb", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 7.17Mb", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 2.05Mb", server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 5.86Mb, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: _22 |18.69Mb, server: s5.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.18.75.85, headers: {Host: 100-235-225-209.s5.db-link02.top}}}
  - {name: Relay_ | 2.09Mb, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: _24, server: lA02.852224.GgFf.NET, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la02.852224.ggff.net}}}
  - {name: "| 2.90Mb", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 3.52Mb, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: "| 4.39Mb", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_31 |18.19Mb, server: mdss-tw.04z3susick.download, port: 12033, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: Relay_ | 2.17Mb, server: qh62onjn.slashdevslashnetslashtun.net, port: 16007, type: ss, cipher: aes-256-gcm, password: 0407WKIEIXMTLGC6}
  - {name: Relay_ |19.22Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 21007, type: ss, cipher: aes-256-gcm, password: F7XGGN9MP0DGPLII}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_35 |12.25Mb, server: mdss-us.04z3susick.download, port: 12028, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇬🇧GB_36 |22.42Mb, server: mdss-other.04z3susick.download, port: 12044, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_37 |10.46Mb, server: mdss-other.04z3susick.download, port: 12045, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: Relay_ | 6.40Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 16012, type: ss, cipher: aes-256-gcm, password: B5CJMEHJMSMNQ120}
  - {name: Relay_ |40.51Mb, server: cn15.closeai.one, port: 8505, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |195.43Mb, server: cn14.closeai.one, port: 8411, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |923.37Mb, server: 3.link-hub.click, port: 40239, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |54.75Mb, server: relayjp4.vip.primeconectin.pro, port: 1454, type: ssr, cipher: chacha20-ietf, password: mtbv8n, protocol: auth_aes128_md5, obfs: plain, protocol-param: 93390:TDWk1JwybHq, obfs-param: c499e93390.wns.windows.com}
  - {name: Relay_ |88.82Mb, server: 3.link-hub.click, port: 40254, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |922.21Mb, server: 2.hublink.pro, port: 40206, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |30.60Mb, server: 2.hublink.pro, port: 40211, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |102.72Mb, server: 2.hublink.pro, port: 40208, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |137.50Mb, server: cname02b-a56xgycr7j4km32e.bestgosht.com, port: 7051, type: ssr, cipher: chacha20-ietf, password: lbNVOz, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 202018:1FstQvihnBRscXZP, obfs-param: b4ff5202018.microsoft.com}
  - {name: Relay_ |934.51Mb, server: 2.hublink.pro, port: 40219, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |302.71Mb, server: cn05.closeai.one, port: 8123, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |415.56Mb, server: 2.hublink.pro, port: 40218, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |57.05Mb, server: cn00.closeai.one, port: 8801, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ | 0.32Mb, server: 120.232.153.63, port: 40105, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 4.60Mb, server: 183.236.51.38, port: 59554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_59, server: 5.39.252.72, port: 20018, type: vmess, uuid: 720d308b-c48a-40c1-a320-cf6b1caa92a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_ |64.00Mb, server: v2-mixing.dnsluote.com, port: 1014, type: ssr, cipher: aes-256-cfb, password: HUAHE, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 149588:T0Nf4D5TYESB56Zp, obfs-param: download.microsoft.com}
  - {name: "|20.33Mb", server: 18.182.5.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 3.93Mb", server: 43.207.150.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 5.16Mb", server: 54.199.239.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|13.09Mb", server: 13.230.168.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_67 |14.93Mb, server: jp005.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: KR_68 |52.36Mb, server: 3.36.51.187, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_69 |35.63Mb, server: 52.78.98.141, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 Relay_🇳🇱NL-🇩🇪DE_71 | 3.54Mb, server: 188.114.96.3, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇳🇱 Relay_🇳🇱NL-🇫🇷FR_72, server: 193.123.56.79, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "|62.40Mb", server: 151.115.43.27, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: a0665971fb6fd5ed}
  - {name: SG_79 | 3.67Mb, server: 18.142.182.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|16.47Mb", server: 13.215.250.172, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_81 |25.95Mb, server: 13.229.233.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 6.99Mb", server: 54.169.134.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|42.03Mb", server: 13.229.209.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|14.65Mb", server: 54.251.193.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|12.93Mb", server: 47.129.37.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_88 |24.56Mb, server: 34.221.169.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_89 |12.05Mb, server: 34.211.230.161, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_90 | 4.43Mb, server: 34.219.71.252, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_91 |33.89Mb, server: 54.218.61.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 3.15Mb", server: 38.121.43.154, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|12.65Mb", server: 54.184.74.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|32.48Mb", server: 54.202.63.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_95 | 9.39Mb, server: 35.86.111.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_ |15.72Mb, server: la01.890614.FILEgEAR-Sg.Me, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la01.890614.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la01.890614.FILEgEAR-Sg.Me}}}
