  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: netflix_JP |26.83Mb, server: 52.197.129.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_JP |16.07Mb, server: 54.95.50.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _03 | 1.98Mb, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: _04 |10.14Mb, server: 18.181.176.166, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_HK |40.84Mb, server: console.02.aliyun.aq.kunlunaqs.com, port: 45578, type: ss, cipher: chacha20-ietf-poly1305, password: 7243745919d6de49a5db, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: _06 | 0.28Mb, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _07 | 2.19Mb, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: _08 |37.73Mb, server: 3.36.73.26, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: netflix_SG | 2.71Mb, server: 47.129.37.234, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇨🇦CA_10 | 3.44Mb, server: cdncdncdn.aikunapp.com, port: 443, type: vmess, uuid: 96cad374-7573-4463-8804-4665c2c3d932, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess_ws/smjc/index?ed=8192", headers: {Host: cdn-ca.sm-node.com}}}
  - {name: Relay_-🇺🇸US_11 |55.93Mb, server: 120.198.71.219, port: 44614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_12 | 0.96Mb, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_13 | 2.95Mb, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, sni: mmbiz10.redapricotcloud.com, skip-cert-verify: false}
  - {name: _15 |51.55Mb, server: jp006.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_16 |16.37Mb, server: naiu-sg.05vr9nyqg5.download, port: 13027, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_18 | 5.05Mb, server: 119.167.230.252, port: 20783, type: ss, cipher: aes-128-gcm, password: b637f2e47b7827b308ebf399008075d2}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_19 | 2.06Mb, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_20 | 2.64Mb, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_21 |106.27Mb, server: 120.232.81.50, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_22 | 1.89Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_23 |43.36Mb, server: cn15.closeai.one, port: 8505, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_24 |30.37Mb, server: 2.hublink.pro, port: 40218, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_25 |40.46Mb, server: cn05.closeai.one, port: 8123, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
