  - {name: 🇨🇳 Relay_🇨🇳CN-🇰🇷KR_01, server: hzhz2.sssyun.xyz, port: 40016, type: ss, cipher: chacha20-ietf-poly1305, password: d4eeaa7b-43c6-49dc-8020-7389bba4d033}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_02 | 4.16Mb, server: 183.236.51.23, port: 52112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK | 3.39Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LT_04 | 1.04Mb, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT_06 | 1.32Mb, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT_07 | 1.21Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT_08 | 1.43Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _03 | 6.68Mb, server: 38.110.1.46, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _05 |12.18Mb, server: 52.68.44.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_TW |41.47Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11010, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: _07 |37.86Mb, server: 3.35.206.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _08 |24.91Mb, server: 18.181.152.92, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _09 | 8.70Mb, server: 54.238.219.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_JP |33.83Mb, server: 222jpsafweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_netflix_JP |10.37Mb, server: 54.178.191.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _12 |42.28Mb, server: 3.38.212.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_KR | 0.32Mb, server: p241.panda004.net, port: 59974, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_HK |31.04Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_HK |44.21Mb, server: 2222222222safweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11000, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: disney_US |55.43Mb, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: disney_KR | 3.05Mb, server: 168.126.234.233, port: 40915, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _18 |55.05Mb, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: disney_KR | 0.91Mb, server: p234.panda004.net, port: 43249, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR | 1.62Mb, server: 210.217.18.69, port: 59974, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _21 | 8.18Mb, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: _22 |10.08Mb, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: _23 | 6.25Mb, server: 38.110.1.46, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: disney_KR | 4.77Mb, server: 168.126.234.232, port: 25415, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _25 | 6.43Mb, server: 38.110.1.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _27 | 6.65Mb, server: 38.110.1.46, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: disney_KR | 7.70Mb, server: p230.panda004.net, port: 41748, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _30 | 3.30Mb, server: 125.141.26.14, port: 40244, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _31 | 6.12Mb, server: 38.110.1.46, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
